t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e or mov 0.30952380952380953
e or push 0.023809523809523808
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.109375
e cmp jnz 0.09375
e cmp movzx 0.010416666666666666
e cmp lea 0.11197916666666667
e cmp jg 0.0078125
e cmp mov 0.2890625
e cmp cmovnb 0.0026041666666666665
e cmp sbb 0.005208333333333333
e cmp ja 0.013020833333333334
e cmp and 0.0026041666666666665
e cmp jnb 0.013020833333333334
e cmp push 0.036458333333333336
e dec mov 0.6
e dec push 0.15
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e movq lea 0.5
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.422680412371134
e jnz add 0.07216494845360824
e shr lea 0.05
e shr mov 0.15
e shr add 0.05
e shr rep 0.1
e shr push 0.1
e movzx movzx 0.0392156862745098
e movzx lea 0.09803921568627451
e movzx mov 0.3137254901960784
e movzx add 0.0392156862745098
e movzx push 0.0784313725490196
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10903426791277258
e lea mov 0.48442367601246106
e lea add 0.009345794392523364
e lea sar 0.001557632398753894
e lea movups 0.001557632398753894
e lea and 0.006230529595015576
e lea nop 0.003115264797507788
e lea push 0.19314641744548286
e jg mov 0.75
e mov mov 0.40069138906348206
e mov add 0.01257071024512885
e mov sar 0.00031426775612822125
e mov rep 0.001257071024512885
e mov retn 0.010370835952231301
e mov sbb 0.0015713387806411063
e mov ja 0.0006285355122564425
e mov mul 0.00031426775612822125
e mov and 0.0034569453174104338
e mov nop 0.00031426775612822125
e mov ror 0.0006285355122564425
e mov push 0.11125078566939033
e mov xorps 0.00031426775612822125
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.007352941176470588
e retn push 0.5330882352941176
e movups push 1.0
e sbb mul 0.1
e sbb and 0.1
e and and 0.05454545454545454
e and imul 0.01818181818181818
e and ror 0.03636363636363636
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.37361827560795874
e push xorps 0.0007369196757553427
t # 73
v fst fst
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v stosd stosd
v f2xm1 f2xm1
v not not
v jmp jmp
v pop pop
v orpd orpd
v divsd divsd
v fldl2e fldl2e
v shr shr
v fstcw fstcw
v add add
v fsub fsub
v jb jb
v push push
v cmovnb cmovnb
v div div
v fchs fchs
v fnclex fnclex
v xlat xlat
v fstsw fstsw
v setns setns
v rol rol
v fmulp fmulp
v test test
v cdqe cdqe
v movd movd
v fstp fstp
v retn retn
v fxam fxam
v jl jl
v jbe jbe
v js js
v setb setb
v setz setz
v mov mov
v fistp fistp
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v mul mul
v imul imul
v psrlq psrlq
v lock lock
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v fucom fucom
v cvtsi2sd cvtsi2sd
v fld1 fld1
v fcomp fcomp
v db db
v fnstsw fnstsw
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v bsr bsr
v jz jz
v cmpeqsd cmpeqsd
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v ldmxcsr ldmxcsr
v neg neg
v xorpd xorpd
v jg jg
v fxch fxch
v fucomip fucomip
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v stmxcsr stmxcsr
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v fldpi fldpi
v movsd movsd
v fldln2 fldln2
v shl shl
v cmovns cmovns
v inc inc
v unpcklpd unpcklpd
v cdq cdq
v and and
v sbb sbb
v dec dec
v adc adc
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v cmp cmp
v ftst ftst
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e bsr lea 0.4
e bsr mov 0.6
e fldl2e fmulp 1.0
e adc sub 0.08823529411764706
e adc xor 0.029411764705882353
e adc cdq 0.058823529411764705
e adc inc 0.38235294117647056
e adc or 0.029411764705882353
e adc cmp 0.029411764705882353
e adc mov 0.35294117647058826
e adc push 0.029411764705882353
e fldpi fstp 1.0
e frndint fcomp 0.3333333333333333
e frndint fstp 0.16666666666666666
e frndint fcompp 0.3333333333333333
e frndint ftst 0.16666666666666666
e fucom fnstsw 1.0
e sub sub 0.08333333333333333
e sub xor 0.0125
e sub fxch 0.004166666666666667
e sub test 0.0125
e sub inc 0.0125
e sub shl 0.004166666666666667
e sub movapd 0.004166666666666667
e sub movsxd 0.008333333333333333
e sub call 0.020833333333333332
e sub pop 0.05
e sub or 0.029166666666666667
e sub cmp 0.041666666666666664
e sub movlpd 0.004166666666666667
e sub fsave 0.008333333333333333
e sub dec 0.008333333333333333
e sub shr 0.0125
e sub lea 0.12083333333333333
e sub mov 0.3333333333333333
e sub add 0.04583333333333333
e sub sar 0.0625
e sub rep 0.004166666666666667
e sub cvtsi2sd 0.004166666666666667
e sub retn 0.004166666666666667
e sub sbb 0.004166666666666667
e sub and 0.008333333333333333
e sub fnstsw 0.004166666666666667
e sub push 0.0875
e sub fstcw 0.004166666666666667
e fmulp fld1 1.0
e rol cmp 0.5
e rol mov 0.5
e db nop 1.0
e js call 1.0
e fcomp fstsw 0.5
e fcomp mov 0.5
e fscale or 1.0
e xorpd divsd 1.0
e ﻿sub mov 1.0
e xor xor 0.10427807486631016
e xor test 0.06417112299465241
e xor inc 0.040106951871657755
e xor movaps 0.00267379679144385
e xor call 0.013368983957219251
e xor pop 0.06951871657754011
e xor jmp 0.02406417112299465
e xor or 0.00267379679144385
e xor div 0.00267379679144385
e xor cmp 0.0748663101604278
e xor shr 0.0053475935828877
e xor lea 0.053475935828877004
e xor mov 0.33689839572192515
e xor add 0.040106951871657755
e xor sar 0.00267379679144385
e xor rep 0.00267379679144385
e xor retn 0.013368983957219251
e xor mul 0.00267379679144385
e xor and 0.02406417112299465
e xor imul 0.00267379679144385
e xor push 0.11229946524064172
e fxch fyl2x 0.2
e fxch fabs 0.1
e fxch or 0.1
e fxch fsub 0.1
e fxch ftst 0.1
e fxch fxam 0.1
e fxch mov 0.3
e fucomip inc 1.0
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq pextrw 0.5
e movd and 0.5
e test test 0.05199306759098787
e test inc 0.005199306759098787
e test fyl2x 0.0017331022530329288
e test fstp 0.005199306759098787
e test not 0.0017331022530329288
e test call 0.024263431542461005
e test pop 0.01559792027729636
e test setnz 0.010398613518197574
e test fldz 0.0017331022530329288
e test or 0.11091854419410745
e test setz 0.0017331022530329288
e test div 0.0017331022530329288
e test fchs 0.0034662045060658577
e test setns 0.0017331022530329288
e test fcompp 0.0017331022530329288
e test jle 0.005199306759098787
e test cmp 0.09185441941074524
e test fstsw 0.0017331022530329288
e test jnz 0.07972270363951472
e test movzx 0.0034662045060658577
e test fldln2 0.0017331022530329288
e test lea 0.053726169844020795
e test jg 0.0017331022530329288
e test mov 0.21143847487001732
e test retn 0.0017331022530329288
e test jns 0.0017331022530329288
e test cmovs 0.0034662045060658577
e test cmovns 0.0017331022530329288
e test fld 0.006932409012131715
e test and 0.005199306759098787
e test push 0.09705372616984402
e test movsx 0.0017331022530329288
e test fld1 0.0017331022530329288
e cdq mov 0.6
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 0.5
e xlat movsx 1.0
e inc inc 0.0392156862745098
e inc pop 0.0392156862745098
e inc cmp 0.20588235294117646
e inc dec 0.00980392156862745
e inc neg 0.0196078431372549
e inc shr 0.00980392156862745
e inc movzx 0.029411764705882353
e inc lea 0.0392156862745098
e inc mov 0.30392156862745096
e inc retn 0.0196078431372549
e inc fld 0.0196078431372549
e inc and 0.00980392156862745
e inc push 0.00980392156862745
e fldlg2 fldln2 1.0
e fyl2x cmp 0.2
e fyl2x lea 0.2
e fyl2x mov 0.2
e fyl2x retn 0.4
e mulsd mulpd 0.3333333333333333
e mulsd movapd 0.3333333333333333
e mulsd mov 0.3333333333333333
e andpd mulpd 0.25
e andpd orpd 0.5
e andpd subpd 0.25
e fistp wait 1.0
e fstp fstp 0.1935483870967742
e fstp pop 0.06451612903225806
e fstp or 0.03225806451612903
e fstp wait 0.12903225806451613
e fstp movzx 0.03225806451612903
e fstp lea 0.03225806451612903
e fstp mov 0.03225806451612903
e fstp retn 0.03225806451612903
e fstp fld 0.2903225806451613
e fstp push 0.06451612903225806
e fstp fld1 0.06451612903225806
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 0.5
e fnclex movsx 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.14285714285714285
e mulpd subpd 0.14285714285714285
e not call 0.058823529411764705
e not shr 0.058823529411764705
e not mov 0.29411764705882354
e not add 0.058823529411764705
e not and 0.47058823529411764
e shl shl 0.041666666666666664
e shl or 0.08333333333333333
e shl cmp 0.041666666666666664
e shl shr 0.041666666666666664
e shl mov 0.20833333333333334
e shl add 0.041666666666666664
e shl sar 0.08333333333333333
e shl push 0.4583333333333333
e stosd stosd 0.6666666666666666
e stosd push 0.16666666666666666
e fabs fld 0.3333333333333333
e fabs f2xm1 0.3333333333333333
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.0316622691292876
e call pop 0.013192612137203167
e call jmp 0.0633245382585752
e call or 0.0079155672823219
e call cmp 0.0633245382585752
e call movsd 0.002638522427440633
e call lea 0.12137203166226913
e call mov 0.3087071240105541
e call add 0.026385224274406333
e call nop 0.026385224274406333
e call push 0.026385224274406333
e pop pop 0.3265625
e pop jmp 0.009375
e pop div 0.0015625
e pop stmxcsr 0.0015625
e pop cmp 0.0296875
e pop neg 0.0015625
e pop ftst 0.0015625
e pop movzx 0.0046875
e pop lea 0.0078125
e pop mov 0.21875
e pop rep 0.0015625
e pop retn 0.2375
e pop mul 0.0015625
e pop and 0.0046875
e pop imul 0.0015625
e pop push 0.0203125
e pop lock 0.0015625
e setnz jmp 0.16666666666666666
e setnz lea 0.16666666666666666
e setnz retn 0.08333333333333333
e setnz and 0.16666666666666666
e fldz cmp 0.25
e fldz fld1 0.25
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.12941176470588237
e or stmxcsr 0.0058823529411764705
e or fchs 0.023529411764705882
e or cmp 0.029411764705882353
e or dec 0.011764705882352941
e or movzx 0.0058823529411764705
e or lea 0.01764705882352941
e or mov 0.2235294117647059
e or retn 0.0058823529411764705
e or fld 0.011764705882352941
e or and 0.03529411764705882
e or push 0.09411764705882353
e setz movzx 0.16666666666666666
e setz mov 0.3333333333333333
e setz retn 0.16666666666666666
e setz push 0.16666666666666666
e fst mov 1.0
e div cmp 0.4
e div mov 0.4
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 0.75
e ldmxcsr retn 0.25
e stmxcsr mov 1.0
e fchs lea 0.125
e fchs mov 0.125
e fchs retn 0.25
e wait fstsw 0.09090909090909091
e wait mov 0.2727272727272727
e wait sahf 0.09090909090909091
e setns lea 1.0
e fcompp fstsw 0.5
e fcompp mov 0.25
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14691151919866444
e cmp movlpd 0.001669449081803005
e cmp dec 0.001669449081803005
e cmp neg 0.00333889816360601
e cmp jnz 0.06010016694490818
e cmp movzx 0.01669449081803005
e cmp lea 0.045075125208681135
e cmp jg 0.005008347245409015
e cmp mov 0.27212020033388984
e cmp cmovnb 0.001669449081803005
e cmp retn 0.001669449081803005
e cmp sbb 0.035058430717863104
e cmp ja 0.01001669449081803
e cmp and 0.015025041736227046
e cmp jnb 0.008347245409015025
e cmp push 0.05676126878130217
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.16666666666666666
e movlpd fld 0.16666666666666666
e dec dec 0.05
e dec lea 0.05
e dec mov 0.4
e neg mov 0.125
e neg add 0.0625
e neg sbb 0.375
e neg push 0.0625
e orpd pextrw 0.5
e fstsw sahf 0.5
e fstsw fld 0.125
e fstsw movsx 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.25
e shr add 0.041666666666666664
e shr and 0.041666666666666664
e movzx movzx 0.13513513513513514
e movzx lea 0.08108108108108109
e movzx mov 0.28378378378378377
e movzx add 0.02702702702702703
e movzx and 0.013513513513513514
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e fxam mov 0.5
e lea lea 0.11846689895470383
e lea mov 0.37282229965156793
e lea add 0.010452961672473868
e lea sar 0.0017421602787456446
e lea rep 0.003484320557491289
e lea and 0.012195121951219513
e lea nop 0.003484320557491289
e lea push 0.16550522648083624
e lea fld1 0.0017421602787456446
e jg mov 0.75
e mov mov 0.31593090211132435
e mov fldcw 0.0007677543186180423
e mov add 0.015355086372360844
e mov sar 0.002687140115163148
e mov rep 0.002687140115163148
e mov retn 0.0049904030710172746
e mov divsd 0.00038387715930902113
e mov sbb 0.0011516314779270633
e mov ja 0.00038387715930902113
e mov mul 0.003838771593090211
e mov fld 0.0015355086372360845
e mov and 0.025335892514395393
e mov imul 0.0015355086372360845
e mov fnstsw 0.00038387715930902113
e mov nop 0.00038387715930902113
e mov push 0.08829174664107485
e mov lock 0.00038387715930902113
e mov movsx 0.00038387715930902113
e fldcw fstcw 0.5
e fldcw movsx 0.5
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.09090909090909091
e sar imul 0.2727272727272727
e sar push 0.12121212121212122
e pextrw and 0.25
e retn sbb 0.004545454545454545
e retn fld 0.00909090909090909
e retn and 0.004545454545454545
e retn push 0.10909090909090909
e sbb and 0.5454545454545454
e sahf fld 0.2
e mul push 0.08333333333333333
e fld fld 0.03333333333333333
e fld push 0.03333333333333333
e and and 0.049079754601226995
e and imul 0.018404907975460124
e and push 0.05521472392638037
e imul push 0.05263157894736842
e fnstsw push 0.25
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3448275862068966
e push fstcw 0.0033370411568409346
t # 74
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4
e cmovz shr 0.1
e cmovz mov 0.5
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.014778325123152709
e sub xor 0.0049261083743842365
e sub test 0.059113300492610835
e sub cdq 0.009852216748768473
e sub shl 0.0049261083743842365
e sub movsxd 0.009852216748768473
e sub call 0.029556650246305417
e sub pop 0.07881773399014778
e sub or 0.009852216748768473
e sub div 0.0049261083743842365
e sub cmp 0.1330049261083744
e sub shr 0.024630541871921183
e sub lea 0.08866995073891626
e sub mov 0.37438423645320196
e sub add 0.054187192118226604
e sub sar 0.009852216748768473
e sub rep 0.0049261083743842365
e sub and 0.009852216748768473
e sub imul 0.0049261083743842365
e sub push 0.06896551724137931
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09737827715355805
e xor test 0.02247191011235955
e xor movaps 0.003745318352059925
e xor call 0.00749063670411985
e xor pop 0.14606741573033707
e xor jmp 0.033707865168539325
e xor cmp 0.08239700374531835
e xor shr 0.00749063670411985
e xor movzx 0.0149812734082397
e xor lea 0.13857677902621723
e xor mov 0.3333333333333333
e xor add 0.056179775280898875
e xor retn 0.018726591760299626
e xor and 0.00749063670411985
e xor push 0.02247191011235955
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05817174515235457
e test inc 0.00554016620498615
e test xchg 0.008310249307479225
e test pop 0.0110803324099723
e test setnz 0.008310249307479225
e test cmovnz 0.00554016620498615
e test setz 0.00554016620498615
e test jle 0.008310249307479225
e test cmp 0.08587257617728532
e test neg 0.013850415512465374
e test jnz 0.12742382271468145
e test movzx 0.07479224376731301
e test lea 0.01662049861495845
e test jg 0.002770083102493075
e test mov 0.31024930747922436
e test jns 0.002770083102493075
e test cmovg 0.002770083102493075
e test cmovs 0.00554016620498615
e test cmovns 0.002770083102493075
e test nop 0.002770083102493075
e test push 0.024930747922437674
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.14285714285714285
e inc movzx 0.05714285714285714
e inc mov 0.5714285714285714
e inc and 0.02857142857142857
e inc push 0.08571428571428572
e cmovb pop 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe pop 0.2857142857142857
e cmovbe cmp 0.2857142857142857
e cmovbe lea 0.14285714285714285
